     0.000                   0
    5   56
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
     -0.009743811600      0.007565026100      0.377292375100
      0.015906484800     -0.008732411300     -0.377623859800
     -0.084504411400      0.014691177800      0.117980743800
      0.118430466800     -0.029252691800      0.333962522600
      0.001280024200      0.003722008000     -0.014646783400
      0.018575483200      0.013659760300     -0.114087420000
     -0.028320030900      0.051532077500     -0.072648344900
     -0.031711627200     -0.058615453900     -0.241657444900
     -0.122900460300      0.101837968800      0.082041508000
      0.084028669100     -0.096117314600     -0.089405284300
      0.028218137700     -0.020395474400      0.036355797700
      0.015325654900     -0.007617103000     -0.042670737000
      0.001585408200      0.024688979800     -0.023046766400
     -0.006149543200     -0.007076285300      0.054300196400
     -0.009545944800      0.010954807100      0.015281194100
      0.008269331300     -0.004123341400     -0.031427578500
     -0.009874527300      0.009164198600     -0.065281829800
      0.077350190800     -0.071031760900      0.086959205000
      0.042803634100     -0.063764363400     -0.008093129000
     -0.043204812800      0.075710641300      0.065821305900
     -0.032837219700      0.061797993500     -0.026531365900
     -0.002864795300     -0.006853780400      0.035499850900
     -0.009970281400     -0.006873704400     -0.032548621100
     -0.016464158800      0.000840794700     -0.063474991800
      0.009423326500      0.009888728900     -0.103590647300
     -0.017995069700     -0.002345109400      0.128972485200
     -0.016972432500     -0.009019404000     -0.126252088800
      0.037325298200      0.035118306000     -0.029400995900
      0.026040016300      0.010688109200      0.030206811100
     -0.003763307100     -0.003262064700      0.090148083000
     -0.021545046800     -0.029259260200      0.006944265800
     -0.015346311700     -0.008585049800     -0.001625926700
     -0.014381073100     -0.000646020300     -0.036160430200
      0.012324872600     -0.008339303000      0.002828247200
     -0.043580459800     -0.036593292700     -0.030392931600
     -0.006098181800      0.007884357700      0.026229856100
      0.043092711200      0.042768836900      0.010728227500
     -0.001332918100     -0.004162107500      0.031470139900
     -0.002598080000     -0.007681895000      0.017388545600
      0.008235930300      0.002894430200     -0.023395303800
     -0.065222473300     -0.054265204800     -0.056981880900
      0.022606903100     -0.004887813000     -0.065013356100
      0.082371090200      0.086014578300      0.101043404100
     -0.018488157100     -0.018787695300      0.009071694600
     -0.046315201400     -0.052243981700      0.016500564800
      0.001790040200      0.013816206200      0.034053320200
      0.022570957700      0.022066288900     -0.004265251700
      0.001304705100      0.010329062500     -0.030819262300
     -0.028284983800     -0.001890600000      0.041549650000
      0.031523605000     -0.005864028300     -0.010275830800
     -0.009979286900      0.016250966800     -0.046901294200
      0.023352331200     -0.015189711100      0.004057245700
     -0.030324842400     -0.045215984900     -0.132286898000
     -0.010370811100      0.014209805700      0.018325933000
      0.031263575400      0.040633063200      0.033545578500
     -0.009363444600      0.007365509900      0.092500034200
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
