********************************************************************************
FRUSTRATED SURFACE HOPPING at t =       2.000000000000 fs., STEP 4

        Micro step: 68
        From state: 4
          To state: 5

Velocity before hopping (a.u.):
      0.000206804920     -0.000141904791     -0.000236028255
     -0.000020246085      0.000569741130      0.000191900011
      0.000437111616     -0.000355524833     -0.000050236203
     -0.000021727581     -0.000281136033      0.000206764914
     -0.000200944099     -0.000183845017     -0.000134860448
     -0.000155805498      0.000455048264      0.000957610934
     -0.001785946589      0.000523826757     -0.001938126268
      0.000699054020      0.001259249219      0.000046281416
      0.000109940182      0.001486879004      0.001130029221
     -0.002572317568      0.000108622486     -0.000632743657
     -0.000102598802      0.000195785344     -0.000066464325
     -0.000487326203      0.000245144573      0.000394926919
Velocity after hopping (a.u.):
      0.000206804920     -0.000141904791     -0.000236028255
     -0.000020246085      0.000569741130      0.000191900011
      0.000437111616     -0.000355524833     -0.000050236203
     -0.000021727581     -0.000281136033      0.000206764914
     -0.000200944099     -0.000183845017     -0.000134860448
     -0.000155805498      0.000455048264      0.000957610934
     -0.001785946589      0.000523826757     -0.001938126268
      0.000699054020      0.001259249219      0.000046281416
      0.000109940182      0.001486879004      0.001130029221
     -0.002572317568      0.000108622486     -0.000632743657
     -0.000102598802      0.000195785344     -0.000066464325
     -0.000487326203      0.000245144573      0.000394926919

Kinetic energies (a.u.):
ekin(before) =       0.042339155361
 ekin(after) =       0.042339155361

Potential energies (a.u.):
       epot(before) =    -429.934430107452
        epot(after) =    -429.933024883452
 de(before - after) =      -0.001405224000 au
 de(before - after) =      -0.038238093028 eV

Total energies (a.u.):
       ETOT(before) =    -429.892090952091
        ETOT(after) =    -429.890685728091

Surface hopping parameters:
Computed probability:       0.007196645400
       Random number:       0.001922851494
********************************************************************************

********************************************************************************
FRUSTRATED SURFACE HOPPING at t =       5.000000000000 fs., STEP 10

        Micro step: 197
        From state: 4
          To state: 5

Velocity before hopping (a.u.):
      0.000311120630     -0.000072893474     -0.000509893822
     -0.000099915471      0.000374616106      0.000374602765
      0.000198873928      0.000132267745      0.000074952956
     -0.000118635963     -0.000331232241      0.000234680418
     -0.000029558424     -0.000064432245     -0.000354144211
     -0.000202254685      0.000442487409      0.001144787516
     -0.000388282386     -0.000955894915     -0.002626616934
      0.001561334553     -0.000786984503      0.000535884889
      0.000576024061      0.000295913463      0.001215511058
     -0.002003649643     -0.000126091007     -0.001198980559
     -0.000503950268     -0.000133444003     -0.000316599202
     -0.001130752401      0.000549970677      0.000944736279
Velocity after hopping (a.u.):
      0.000311120630     -0.000072893474     -0.000509893822
     -0.000099915471      0.000374616106      0.000374602765
      0.000198873928      0.000132267745      0.000074952956
     -0.000118635963     -0.000331232241      0.000234680418
     -0.000029558424     -0.000064432245     -0.000354144211
     -0.000202254685      0.000442487409      0.001144787516
     -0.000388282386     -0.000955894915     -0.002626616934
      0.001561334553     -0.000786984503      0.000535884889
      0.000576024061      0.000295913463      0.001215511058
     -0.002003649643     -0.000126091007     -0.001198980559
     -0.000503950268     -0.000133444003     -0.000316599202
     -0.001130752401      0.000549970677      0.000944736279

Kinetic energies (a.u.):
ekin(before) =       0.047896676406
 ekin(after) =       0.047896676406

Potential energies (a.u.):
       epot(before) =    -429.940178498734
        epot(after) =    -429.932638501297
 de(before - after) =      -0.007539997438 au
 de(before - after) =      -0.205173782567 eV

Total energies (a.u.):
       ETOT(before) =    -429.892281822328
        ETOT(after) =    -429.884741824890

Surface hopping parameters:
Computed probability:       0.008461997408
       Random number:       0.007627448759
********************************************************************************

