12
     0.000                   0
      0.000152784000     -0.000103325000     -0.000179282000
     -0.000020033000      0.000628691000      0.000157368000
      0.000461803000     -0.000544511000     -0.000003366000
      0.000004480000     -0.000174966000      0.000140552000
     -0.000189248000     -0.000288504000     -0.000099908000
     -0.000084654000      0.000399225000      0.000891097000
     -0.002742631000      0.001069745000     -0.001170392000
      0.000233933000      0.002507122000     -0.000026175000
     -0.000062606000      0.001526505000      0.001183855000
     -0.002529463000      0.000452682000     -0.000706438000
      0.000000000000      0.000000000000      0.000000000000
      0.000000000000      0.000000000000      0.000000000000
12
     0.500                   1
      0.000185744165     -0.000118779371     -0.000202020750
     -0.000019708185      0.000598536689      0.000165133607
      0.000458182145     -0.000501046143     -0.000021867249
      0.000003340264     -0.000210683205      0.000160717532
     -0.000190579182     -0.000253898467     -0.000107636804
     -0.000119467955      0.000416008322      0.000914511300
     -0.002593061822      0.000995010128     -0.001260563181
      0.000284699867      0.002316151477     -0.000032792873
     -0.000034611956      0.001573293763      0.001114895285
     -0.002546036397      0.000369565760     -0.000632980984
     -0.000016977968      0.000093783771      0.000006635132
     -0.000102999345      0.000046975041      0.000056884461
12
     1.000                   2
      0.000202962285     -0.000133389882     -0.000217386136
     -0.000017542813      0.000581014640      0.000173159689
      0.000452499361     -0.000445202721     -0.000037982795
     -0.000004538136     -0.000244277407      0.000181756852
     -0.000196083255     -0.000223373837     -0.000115517454
     -0.000141899159      0.000434964118      0.000932329750
     -0.002320679607      0.000843635379     -0.001476745015
      0.000409160905      0.001964627517     -0.000015565147
      0.000012484196      0.001571262746      0.001093612578
     -0.002559388228      0.000266635963     -0.000602145448
     -0.000042134229      0.000159375843     -0.000010394324
     -0.000242331471      0.000117350742      0.000172341448
12
     1.500                   3
      0.000207446694     -0.000141805577     -0.000229981479
     -0.000017738271      0.000571936226      0.000184731958
      0.000443381734     -0.000382335135     -0.000049039084
     -0.000016632115     -0.000272430347      0.000200953080
     -0.000201285856     -0.000194724266     -0.000127184999
     -0.000153649425      0.000450920759      0.000949412005
     -0.001952354761      0.000627672745     -0.001792193740
      0.000602427063      0.001482815579      0.000023894863
      0.000078071584      0.001523209567      0.001112536547
     -0.002570253300      0.000152970603     -0.000614100404
     -0.000080894361      0.000193592684     -0.000047497449
     -0.000412518156      0.000206164923      0.000326977207
12
     2.000                   4
      0.000205842260     -0.000142053612     -0.000245098418
     -0.000024007805      0.000566448488      0.000202652090
      0.000427706438     -0.000315309381     -0.000052031880
     -0.000029370781     -0.000294194561      0.000215482663
     -0.000200431464     -0.000167526144     -0.000146373620
     -0.000159039608      0.000461239522      0.000969909329
     -0.001536334338      0.000368057778     -0.002157025054
      0.000843994452      0.000923899689      0.000079861244
      0.000157743079      0.001432383161      0.001156268231
     -0.002575413969      0.000042100312     -0.000660708534
     -0.000135155462      0.000199074334     -0.000094914639
     -0.000599538271      0.000303614048      0.000496851484
12
     2.500                   5
      0.000205270440     -0.000135125659     -0.000267017156
     -0.000036931669      0.000559126945      0.000227260494
      0.000403483287     -0.000244929325     -0.000045769918
     -0.000040950223     -0.000310239131      0.000224502648
     -0.000189819881     -0.000142410435     -0.000174197323
     -0.000162439074      0.000465766020      0.000995441655
     -0.001129752239      0.000089822990     -0.002508366669
      0.001099751453      0.000357110729      0.000146326738
      0.000243403962      0.001301399200      0.001207815347
     -0.002565722590     -0.000052234523     -0.000731642005
     -0.000201637518      0.000180702689     -0.000143241580
     -0.000784433100      0.000397552879      0.000659404709
12
     3.000                   6
      0.000210979651     -0.000123639063     -0.000298457876
     -0.000054060885      0.000544790098      0.000256764660
      0.000370800798     -0.000171092595     -0.000031024182
     -0.000051792108     -0.000321817583      0.000229081841
     -0.000168905430     -0.000120246453     -0.000208994547
     -0.000166756508      0.000465879565      0.001025331771
     -0.000783829416     -0.000183822574     -0.002785556952
      0.001331533895     -0.000146825468      0.000219543625
      0.000327270907      0.001133781664      0.001253498932
     -0.002529566030     -0.000120269662     -0.000818776899
     -0.000274183008      0.000142836399     -0.000187268651
     -0.000947388841      0.000476840625      0.000796824931
12
     3.500                   7
      0.000225601959     -0.000110158553     -0.000340591785
     -0.000071811658      0.000519433963      0.000288694568
      0.000331138963     -0.000093992520     -0.000009439642
     -0.000063547777     -0.000329800496      0.000230980525
     -0.000139221460     -0.000101501972     -0.000247835010
     -0.000173335361      0.000463024085      0.001057802455
     -0.000532539627     -0.000435309662     -0.002943719445
      0.001507116941     -0.000531806000      0.000297707111
      0.000404315201      0.000935686623      0.001283198414
     -0.002456816320     -0.000157902092     -0.000916052008
     -0.000346384783      0.000088618092     -0.000225701473
     -0.001071382911      0.000533536362      0.000897085372
12
     4.000                   8
      0.000249344601     -0.000096449675     -0.000392987349
     -0.000086913410      0.000480915387      0.000320806244
      0.000286572057     -0.000014555744      0.000017241949
     -0.000078178469     -0.000334327782      0.000231844549
     -0.000103250636     -0.000086088865     -0.000287610882
     -0.000182301065      0.000457974282      0.001090677360
     -0.000388962870     -0.000653812053     -0.002960883186
      0.001605859431     -0.000766237495      0.000379544726
      0.000472464154      0.000716282296      0.001289137221
     -0.002340724200     -0.000166448442     -0.001018015647
     -0.000412535521      0.000020556382     -0.000259494803
     -0.001144718766      0.000563708656      0.000954157760
12
